RecruitmentID,SupervisorID,WorkplaceID,Deadline,Personnel,LanguageSkills,LanguageSkills_Weight,ComputerSkills,Mon,Tue,Wed,Thu,Fri
YCC_010_200210,E32_263,E032,2020-02-10,1,,,컴퓨터활용능력,,,,,금
YCE_01_200219,E33_759,E033,2020-02-19,1,,,컴퓨터활용능력,,,,,금
YCF_01_200113,C40_567,C040,2020-01-13,1,,,,,,수,,
YCF_02_200126,C40_567,C040,2020-01-26,1,,,,,,,,금
YCF_03_200101,C40_567,C040,2020-01-01,1,,,,월,화,수,,금
YCF_04_200111,C40_567,C040,2020-01-11,1,,,,,,,,금
YCF_05_191222,C40_567,C040,2019-12-22,1,,,,,,수,,
YCF_06_191220,C40_567,C040,2019-12-20,1,,,,월,,수,,
YCF_07_200112,C40_567,C040,2020-01-12,2,,,,월,,,,
YCF_08_191219,C40_567,C040,2019-12-19,1,,,컴퓨터활용능력,,화,,목,금
YCI_01_200211,C43_683,C043,2020-02-11,1,,,,,,,,금
YCS_01_200217,C42_846,C042,2020-02-17,1,,,,월,,,,금
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
